# ID: PCSA00109
# Title: Pinball Heroes-Complete
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSA00109.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-38#post-7987184

_V0 Always Ball 3-1stRun-Pain
$0000 81D9F280 00000003

_V0 6x Bonus-1stRun-Pain
$0000 81D9F1AC 00000006

_V0 9999999 Points-1stRun-Pain
$0200 81D9F1A4 0098967F

_V0 Always Ball 3-Pain
$0000 81D9F130 00000003

_V0 9999999 Points-Pain
$0200 81D9F054 0098967F

_V0 6x Bonus-Pain
$0000 81D9F05C 00000006

_V0 Left Ramp Count-Pain
$0000 81E641D4 00000063

_V0 Middle Ramp Count-Pain
$0000 81E641F4 00000063

_V0 Right Ramp Count-Pain
$0000 81E64214 00000063

_V0 No Tilt-Pain-Problems
$0000 81D9F128 00000000
