# ID: PCSE00595
# Title: J-STARS Victory VS+
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00595
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00595.psv
# Note: Don't activate cheat in title screen

_V0 Infinite JP Points
$0200 81FE063C 000F423F

_V0 Infinite Coins
$4001 81FE0684 00000063
$0003 00000004 00000000

_V0 Max Level Friendship/Effort/Triumph [Note 1]
$0200 81FE0640 000F423F
$0200 81FE0644 000F423F
$0200 81FE0648 000F423F

_V0 Have x99 Items [Note 2]
$4001 81FE0658 00000063
$000B 00000004 00000000
$0000 81FE06A8 00000063

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Re-enter shop to unlock customize & slots
$0000 00000000 00000000

_V0 #2: Items used in J-Adventure mode
$0000 00000000 00000000
