# ID: PCSE00020
# Title: Metal Gear Solid 3
# Region: USA
# Version: 1.00
# Type: MAI0
# Code Author: dask
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00020.psv
# Original Source: http://www.speedfly.cn/19432.html
# Note: 支持美版1.00 加载方式Mai0 (Support US version 1.00 loading mode Mai0)

_V0 Inf Silencer/消声器不减
$A100 810EA1BE 00001E38

_V0 Inf Item/道具使用不减
$A100 8109695C 00001C11

_V0 Inf Battery/电池不减
$A100 810AF98E 00001C10

_V0 Inf ammo,Inf grenade/子弹和各种手雷不减
$A100 81097048 00003A00
$A100 81097052 00003900
$A100 81097080 00003900

_V0 Volgin Player Ammo Explosion Fix/BOSS Volgin/
$A100 810D4C28 0000BF00 # 第一形态弹药不会爆炸 (THE FIRST FORM OF AMMUNITION WILL NOT EXPLODE)

_V0 Volgin Stop Timer/BOSS Volgin时间不减
$A200 815754F0 BF00BF00

_V0 100% CAM0/100%隐藏度,显示是95%
$A200 810AF668 707AF45F

_V0 0 alert phases/通关评价0次触发警报
$A100 81094082 00003200

_V0 0 Kills/通关评价0次杀死敌人
$A100 810940AA 00003200

_V0 0 play time/通关评价游戏时间0
$A100 810947AA 00002100

_V0 0 continues/通关评价0次续关
$A100 81094E72 00003100

_V0 0 Special Items Used/通关评价0使用特别道具
$A200 810DDEAE BF002000
$A200 810DDE4E BF002000
$A200 810DDE76 BF002000

_V0 0 Meals Eaten/通关评价0进食
$A200 810A0582 BF002000

_V0 0 Damage/通关评价0伤害
$A100 810B2906 00002200
$A100 810E3672 00002300
$A100 810E367A 00002000

_V0 0 Seeiously Injured/通关评价0重大伤害
$A100 810E2D5C 00002100

_V0 0 Save/通关评价0次记录
$A100 81306BC2 00002200
$A100 81306D44 00002200
$A100 81306EC8 00002000

_V0 All Plants And Animals Captured/评价48种物种收集
$D504 822E8890 00000000
$3201 81A610E4 000018A0
$3300 00000000 FFFFFFFF
$3201 81A610E4 000018A4
$3300 00000000 FFFFFFFF

_V0 Eva Infinite Stamina/EVA 精神耐力不减
$A100 81346730 00008850

_V0 Eva Infinite Health/EVA HP不减
$A100 8134678A 00008850

_V0 Inf HP/SNAKE HP不减
$8102 822E7050 00000DA0
$8100 00000000 00000000
$8800 00000000 00000000
$8502 822E7050 00000DA0
$8500 00000000 00000002
$8900 00000000 00000000

_V0 INF Stamina/SNAKE 精神耐力氧气不减
$A100 810AF900 00008850
$A100 810E3564 0000BF00
$A100 810E35EE 00001C08

_V0 All Uniform/全迷彩服
$D503 822E8890 00000000
$7201 82957880 000030A0
$7701 00000000 00010001
$0020 00000038 00000000

_V0 All Face Paint/全面部凃彩
$D503 822E8890 00000000
$7201 82957880 000037D8
$7701 00000000 00010001
$0017 00000038 00000000

_V0 All Suppressor/全消声器
$D503 822E8890 00000000
$7201 82957880 00002FF8
$7701 00000000 0BB80BB8
$0003 00000038 00000000

_V0 All Weapon/全装备
$D506 822E8890 00000000
$7201 82957880 00000B38
$7701 00000000 00063063
$001E 00000038 00000000
$7201 82957880 00000B3C
$7701 00000000 00FF00FF
$001E 00000038 00000000

_V0 All Item/全道具
$D506 822E8890 00000000
$7201 82957880 000027E0
$7701 00000000 00630063
$0012 00000038 00000000
$7201 82957880 00002C78
$7701 00000000 00630063
$0004 00000038 00000000

_V0 Gun SAA 0 AMMO/
$D502 822E8890 00000000 # 基友左轮0子弹，如果一直开着上面的全武器，到最后基友对决的时候就会因为武器和子弹全满而捡不到左轮卡剧情，开这个就可以捡了
$3001 82957880 00000CC0 # BASE FRIEND REVOLVER 0 BULLET, IF YOU KEEP DRIVING ALL THE WEAPONS ABOVE, WHEN THE FINAL FRIEND CONFRONTATION WILL BE BECAUSE THE WEAPONS AND BULLETS ARE FULL AND CAN NOT GET THE LEFT WHEEL CARD STORY, OPEN THIS CAN BE PARALYZED
$3300 00000000 00000000
