# ID: PCSB00826
# Title: Sky Force Anniversary
# Region: EUR
# Version: 1.02
# Type: NoNpDrm
# Code Author: Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00826.psv
# Original Source: http://www.speedfly.cn/22082.html
# Note: NWC is NOT WORKING CORRECTLY

_V0 999999 Stars Collected
$0200 852B3B7C 000F423F

_V0 999999 Stars-1.02
$0200 852B3ACC 000F423F

_V0 3 Mega Bombs
$0000 852B388C 00000003

_V0 3 Mega Bombs-1.02
$0000 852B3AF4 00000003

_V0 5 Shields Displayed
$0000 852B39D0 00000005

_V0 5 Shields Actual-NWC
$0000 852529D8 00000005

_V0 5 Shields Displayed-1.02
$0000 852B3AF8 00000005

_V0 5 Shields Actual-1.02-NWC
$0100 8525DCD8 00000005

_V0 5 Lasers Displayed
$0000 852B3888 00000005
$0200 8527CD20 40A00000

_V0 5 Lasers Displayed-1.02
$0200 852B3AF0 00000005
$0200 8527CF30 40A00000

_V0 Inf Shield-Dynamic
$0200 88BE30D4 41200000

_V0 Inf Shield 1.02-Dynamic
$0200 8883D1D4 41200000

_V0 Inf Ship HP-1.02-OffAfterLvl
$3201 00000000 00000000

_V0 Inf Ship HP-Dynamic
$0200 85208C78 42C80000
