# ID: PCSE00244
# Title: Valhalla Knights 3
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00244
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00244.psv
# Note: Tested working on a ENSO365 Vita.

_V0 Max Money [Note 1]
$0200 8280FD30 3B9AC9FF
$0200 82A2B9B0 3B9AC9FF

_V0 Max My Pace
$0200 8280FD38 3B9AC9FF
$0200 82A2B9B8 3B9AC9FF

_V0 Have All Items [Note 2]
$4201 829E5E78 0000033D
$0096 00000058 00000001
$4001 829E5E7C 00000063
$0096 00000058 00000000

_V0 Infinite Items
$4001 829E5E7C 00000063
$0096 00000058 00000000

_V0 Unlock Trophy An Apple Day [Note 3]
$0200 82A3F128 3B9AC9FF

_V0 Infinite HP [Note 4]
$4101 829C42D0 0000270F
$0047 00000550 00000000

_V0 Infinite SP
$4101 829C42D4 0000270F
$0047 00000550 00000000

_V0 Infinite Item Slots Usage (In-Battle)
$4001 829C43B0 00000063
$0047 00000550 00000000
$4001 829C43BC 00000063
$0047 00000550 00000000
$4001 829C43C8 00000063
$0047 00000550 00000000
$4001 829C43D4 00000063
$0047 00000550 00000000
$4001 829C43E0 00000063
$0047 00000550 00000000
$4001 829C43EC 00000063
$0047 00000550 00000000
$4001 829C43F8 00000063
$0047 00000550 00000000
$4001 829C4404 00000063
$0047 00000550 00000000

_V0 Infinite Stat Points
$4101 829C44BC 0000270F
$0047 00000550 00000000

_V0 Infinite Skill Points
$4101 829C4560 0000270F
$0047 00000550 00000000

_V0 Unlock Classes & Level 99 [Note 5]
$4001 829C4584 00000063 #LVL
$0047 00000550 00000000
$4001 829C4594 00000063
$0047 00000550 00000000
$4001 829C45A4 00000063
$0047 00000550 00000000
$4001 829C45B4 00000063
$0047 00000550 00000000
$4001 829C45C4 00000063
$0047 00000550 00000000
$4001 829C45D4 00000063
$0047 00000550 00000000
$4001 829C45E4 00000063
$0047 00000550 00000000
$4001 829C45F4 00000063
$0047 00000550 00000000
$4001 829C4604 00000063
$0047 00000550 00000000
$4001 829C4614 00000063
$0047 00000550 00000000
$4001 829C4624 00000063
$0047 00000550 00000000
$4001 829C4634 00000063
$0047 00000550 00000000
$4001 829C4644 00000063
$0047 00000550 00000000
$4001 829C4654 00000063
$0047 00000550 00000000
$4001 829C4664 00000063
$0047 00000550 00000000
$4001 829C4674 00000063
$0047 00000550 00000000
$4001 829C4684 00000063
$0047 00000550 00000000
$4001 829C4694 00000063
$0047 00000550 00000000
$4001 829C46A4 00000063
$0047 00000550 00000000
$4001 829C46B4 00000063
$0047 00000550 00000000
$4201 829C4588 3B9AC9FF #XP
$0047 00000550 00000000
$4201 829C4598 3B9AC9FF
$0047 00000550 00000000
$4201 829C45A8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45B8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45C8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45D8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45E8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45F8 3B9AC9FF
$0047 00000550 00000000
$4201 829C4608 3B9AC9FF
$0047 00000550 00000000
$4201 829C4618 3B9AC9FF
$0047 00000550 00000000
$4201 829C4628 3B9AC9FF
$0047 00000550 00000000
$4201 829C4638 3B9AC9FF
$0047 00000550 00000000
$4201 829C4648 3B9AC9FF
$0047 00000550 00000000
$4201 829C4658 3B9AC9FF
$0047 00000550 00000000
$4201 829C4668 3B9AC9FF
$0047 00000550 00000000
$4201 829C4678 3B9AC9FF
$0047 00000550 00000000
$4201 829C4688 3B9AC9FF
$0047 00000550 00000000
$4201 829C4698 3B9AC9FF
$0047 00000550 00000000
$4201 829C46A8 3B9AC9FF
$0047 00000550 00000000
$4201 829C46B8 3B9AC9FF
$0047 00000550 00000000
$4001 82A3FBB0 00000001 #TITLE
$0018 00000001 00000000

_V0 Unlock Classes & Level 1
$4001 829C4584 00000001 #LVL
$0047 00000550 00000000
$4001 829C4594 00000001
$0047 00000550 00000000
$4001 829C45A4 00000001
$0047 00000550 00000000
$4001 829C45B4 00000001
$0047 00000550 00000000
$4001 829C45C4 00000001
$0047 00000550 00000000
$4001 829C45D4 00000001
$0047 00000550 00000000
$4001 829C45E4 00000001
$0047 00000550 00000000
$4001 829C45F4 00000001
$0047 00000550 00000000
$4001 829C4604 00000001
$0047 00000550 00000000
$4001 829C4614 00000001
$0047 00000550 00000000
$4001 829C4624 00000001
$0047 00000550 00000000
$4001 829C4634 00000001
$0047 00000550 00000000
$4001 829C4644 00000001
$0047 00000550 00000000
$4001 829C4654 00000001
$0047 00000550 00000000
$4001 829C4664 00000001
$0047 00000550 00000000
$4001 829C4674 00000001
$0047 00000550 00000000
$4001 829C4684 00000001
$0047 00000550 00000000
$4001 829C4694 00000001
$0047 00000550 00000000
$4001 829C46A4 00000001
$0047 00000550 00000000
$4001 829C46B4 00000001
$0047 00000550 00000000
$4201 829C4588 3B9AC9FF #XP
$0047 00000550 00000000
$4201 829C4598 3B9AC9FF
$0047 00000550 00000000
$4201 829C45A8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45B8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45C8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45D8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45E8 3B9AC9FF
$0047 00000550 00000000
$4201 829C45F8 3B9AC9FF
$0047 00000550 00000000
$4201 829C4608 3B9AC9FF
$0047 00000550 00000000
$4201 829C4618 3B9AC9FF
$0047 00000550 00000000
$4201 829C4628 3B9AC9FF
$0047 00000550 00000000
$4201 829C4638 3B9AC9FF
$0047 00000550 00000000
$4201 829C4648 3B9AC9FF
$0047 00000550 00000000
$4201 829C4658 3B9AC9FF
$0047 00000550 00000000
$4201 829C4668 3B9AC9FF
$0047 00000550 00000000
$4201 829C4678 3B9AC9FF
$0047 00000550 00000000
$4201 829C4688 3B9AC9FF
$0047 00000550 00000000
$4201 829C4698 3B9AC9FF
$0047 00000550 00000000
$4201 829C46A8 3B9AC9FF
$0047 00000550 00000000
$4201 829C46B8 3B9AC9FF
$0047 00000550 00000000
$4001 82A3FBB4 00000001 #TITLE
$0014 00000001 00000000

_V0 Unlock All Titles
$4001 82A3FBB0 00000001
$00EA 00000001 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: To achieve titles, disable cheat and sell
$0000 00000000 00000000 # To unlock the titles "Rich, Richer and Richest" enable cheat, exit the cheat menu, enter the menu again and disable the cheat then sell an item.

_V0 #2a: You have to identify unknown items
$0000 00000000 00000000

_V0 #2b: If there's no changes re-load savedata
$0000 00000000 00000000

_V0 #2c: Dispose useless item with the [] button
$0000 00000000 00000000

_V0 #3: It's permanent! Unlock then re-load save
$0000 00000000 00000000 # The cheat "Unlock Trophy An Apple Day" is permanently recorded in your movement distance records. To unlock trophy, enable cheat and when trophy pops-up disable cheat and then re-load your savedata (or exit the game if you're paranoid).

_V0 #4a: HP/SP values is not permanent (sort of)
$0000 00000000 00000000 # Self-explanatory. To remove 9999 value use recovery items.

_V0 #4b: Applies to all your clan members (& NPCs)
$0000 00000000 00000000 # This cheat applies to all of your party members including Carlos, Paul and Veronica. There are 71 slots (including Veronica).

_V0 #5a: Have all gender-specific class (max lvl)
$0000 00000000 00000000 # Except automaton, can't get it to work.

_V0 #5b: This unlocks related titles as well
$0000 00000000 00000000
