# ID: PCSE00608
# Title: Resident Evil - Revelations 2
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: jialeyne19
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00608.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-69#post-8242771

_V0 Inf Ammo [Campaign/Raid Mode] 
$7202 88A8EC44 000004EC
$7200 00000000 0000000C
$7201 00000000 00000032
$0004 00000004 00000000

# _V0 Raid Mode Infinite Money
# $0200 88933A90 3B9AC9FF

# _V0 Raid Mode Max Level
# $4001 88933978 00000063
# $000F 00000004 00000000

# _V0 Raid Mode Infinite SP
# $4101 88933E10 000003E7
# $000F 00000170 00000000
