# ID: PCSE00233
# Title: Ninja Gaiden Sigma 2 Plus
# Region: USA
# Version: 1.00
# Type: MaiDump
# Code Author: Retroboy, Borderlinez
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00233.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2959-pcse00233-ninja-gaiden-sigma-2-plus#post2959
# Note: Also works for PCSB00294

_V0 Infinite Health
$0200 81D491CC 0E100E10
$0200 81D491E0 FFFF0E10

_V0 Infinite Ki
$0200 81D491F0 02580758
$0200 81D491F3 FFFFFF03
$0200 83774F70 02580258

_V0 1 Hit Kill Boss
$C203 00000001 00000300
$0200 81D4EC9C 00000000

_V0 Infinite/Max Silver Skulls
$0200 820E2744 0000270F

_V0 1 Life of God Required to Increase Health
$0200 820E2746 00000008

_V0 Infinite Yellow Essence
$0200 81D433E0 3B9AC9FF

_V0 == HAVE/INFINITE ==
$0000 00000000 00000000

_V0 Herb of Spiritual Life
$0200 81D433F4 00630008

_V0 Grains of Spiritual Life
$0200 81D433F8 00630009

_V0 Devil's Way Mushroom
$0200 81D43420 0063004E

_V0 Talisman of Rebirth
$0200 81D433FC 0063000A

_V0 == HAVE MELEE WEAPONS ==
$0000 00000000 00000000

_V0 Tonfa
$0200 81D43400 00010011

_V0 Emma's Fang
$0200 81D43430 00010021

_V0 Eclipse Scythe
$0200 81D43404 00010012

_V0 Dragon's Claw and Tiger's Fang
$0200 81D4340C 00010013

_V0 Kusari-gama
$0200 81D43420 00010014

_V0 Falcon's Talons
$0200 81D4343C 00010015

_V0 Lunar Staff
$0200 81D43414 00010018

_V0 == HAVE SCROLLS ==
$0000 00000000 00000000

_V0 The Art of Inferno
$0200 81D43408 00010006

_V0 The Reverse Wind Technique
$0200 81D43434 00010098

_V0 The Technique of Shadowless Footsteps
$0200 81D43424 0001009A

_V0 The Furious Wind Technique
$0200 81D43428 00010099

_V0 The Flying Bird Technique
$0200 81D43410 000100B8

_V0 The Counter Attack Technique
$0200 81D43430 0001009F

_V0 The Ultimate Technique
$0200 81D43418 0001009E

_V0 The Flying Swallow Technique
$0200 81D4342C 0001009C

_V0 The Technique of Ultimate Guidance
$0200 81D4341C 00010116

_V0 Health -Tag Missions- Only (For female players)*
$0200 81D4EC9C 0E100E10
$0200 81D4ECB0 FFFF0E10

_V1 Ninja Race Timers Stopped ***
$0100 83ECC074 0000151A
$0200 83ECC064 00000256

_V1 Kill Combo Gauge Max*
$0200 83ECC0D8 41A00000

_V1 Max Kill Combo in Ninja Race *
$0100 83ECC0DC 000003E7
