# ID: PCSB00213
# Title: Call of Duty - Black Ops Declassified
# Region: EUR
# Version: 1.02
# Type: Vitamin
# Code Author: speedfly&gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00213.psv
# Original Source: http://www.speedfly.cn/21073.html
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-15#post-7754526

_V0 Ammo Full // ammunition is full
$A200 811B325C 0B4CF8D2

_V0 Clip Full // full clip
$A100 811B3ED2 00001C00

_V0 Inf HP // HP is not reduced
$A200 8192DF30 EE000A10
$A200 8192DF34 E5940688
$A200 8192DF38 E3500000
$A200 8192DF3C 1A000000
$A200 8192DF40 EE308A40
$A200 8192DF44 E5940000
$A200 8192DF48 E51FF004
$A200 8192DF4C 811A6F2D
$A100 811A6F26 00004778
$A200 811A6F28 EA1E1C00
