# ID: PCSB00503
# Title: LEGO Hobbit
# Region: EUR
# Version: 1.00
# Type: Unknown
# Code Author: optantic + eco95
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00503.psv
# Original Source: http://www.speedfly.cn/19543.html
# Note: 樂高：哈比人歷險記 LEGO Hobbit (EUR) [PCSB00503] by optantic + eco95
#  - 金手指引擎為:  PSVITA CHEAT  [QQ官方群: 647061393]  作者: 東大神(Finalcheat), 樹的原理大神(FULLCODES)  
#  - 尊榮感謝:  我的老師 (ioritree大師 & optantic大師)
#  - 尊榮感謝:  Baga大神, cell9大神, enler大神, 一粒米飯大神, GAMES24大神, Rinnegatamante大神
#  - 特別感謝:  我的朋友 (七支劍大大 & 真龍虎王大大 & Alex Wang大大)


_V1 Coin 999,999,999
$0200 8131E230 3B9AC9FF
$0200 813215B8 3B9AC9FF
$0200 813E4BB0 3B9AC9FF

_V1 P1 Inf HP
$D002 81305683 00000081
$3201 8130567C 00000170
$3300 00000000 3C0000C8

_V1 P1 Inf Super
$D003 81305683 00000081
$3202 813CF968 00000010
$3200 00000000 00003778
$3300 00000000 00000001
