# ID: PCSE00224
# Title: Draw Slasher
# Region: USA/KOR
# Version: 1.00
# Type: Vitamin
# Code Author: dask, Borderlinez
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00224.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2832-pcse00224-draw-slasher#post2832
# Note: Works on vitamin 2.0
#  - For ver 1.00
#  - For psvita cheat 
#  - Works on cartridge too 

_V0 Inf HP/HP
$A200 8109657A BF00BF00

_V0 Press Left Trigger  For Ki Engry Max/L MAX
$C201 00000001 00000100
$0200 81800CA4 41F00000

_V0 Exp Max/EXP
$0100 81800CB4 000053F0

_V0 All Chapter and Arcade/ARCADE
$0200 81800CEC 00000039
$0200 81800CF0 00000039

_V0 All Challenges
$0200 81800CE8 00000039
$0200 81800CC0 00000003
$0200 81800CC8 00000003
$0200 81800CCC 00000003
$0200 81800CD0 00000003
$0200 81800CD4 00000003

_V0 Have 5 Ninjutsu/5
$0000 81800CD8 00000001
$0200 81800CDA 01010101

_V0 Max HP And Stamina/HP
$0000 81800CB8 00000005
$0000 81800CBC 00000005
