# ID: PCSE00233
# Title: Ninja Gaiden Sigma 2 Plus
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: Borderlinez, Retroboy
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00233
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00233.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2959-pcse00233-ninja-gaiden-sigma-2-plus#post2959
# Note: The following cheats are updated ,meaning that the weapons are on maximum upgrades och ninpo as well everything on level 3 from start , you will start the game with these weapons available in your inventory , just press the down button on your dpad to activate the weapon you want .
#  - The ninpo code was updated by me earlier by adding two addresses , but credits to Retroboy as well !!
#  - The statue of liberty boss fight activate the Code below which was made by Retroboy .. I only updated the value so you won't get stuck on that fight anymore
#  - All the weapons ninpos ninja race and tag mission health codes codes are made by me
#  - Blade of the Archfiend most powerful weapon in the game available from start .
#  - I checked the entire game a lot of cheat codes can be found by different people same addresses etcetera ..

_V1 Dragon Sword lvl 3
$0200 81D433EC 02010001

_V1 Lunar Staff lvl 3
$0200 81D43408 02010018

_V1 Falcon's Talons lvl 3
$0200 81D4342C 02010015

_V1 Vigoorian Flail lvl 3
$0200 81D43444 0201000C

_V1 Enmas Fang lvl 3
$0200 81D43464 02010021

_V1 Eclipse Scythe lvl 3
$0200 81D43494 02010012

_V1 Tonfa lvl 3
$0200 81D4348C 02010011

_V1 Kusari-gama lvl 3
$0200 81D43484 02010014

_V1 True Dragon Sword lvl 4
$0200 81D433E2 00070002

_V1 Dragon's Claw and Tiger's Fang lvl 3
$0200 81D4347C 02010013

_V1 *Blade of the Archfiend* lvl 4
$0200 81D43474 020100CC

_V0 Statue of Liberty boss fight -- hacked by Retroboy (fixed)
$0200 81D4EC9C 00001E00

_V1 Jewel of the demon seal
$0200 81D4344C 0008004C

_V1 The Art of the Inferno lvl 3
$0200 81D433FC 02010006

_V1 The Art of the Wind Blades lvl 3
$0200 81D4345C 02090052

_V1 The Art of the Piercing Void lvl 3
$0200 81D43478 02010092

_V1 The Art of the Flame Phoenix lvl 3
$0200 81D43448 02090053

_V1 Ninpo
$0200 81D491F0 02580758
$0200 81D491F3 FFFFFF05
$0200 83774F70 02580258

_V0 1 Hit Kill boss (doesn't work on liberty boss) [Note 1]
$0200 81D4ECB0 00000000

_V0 1 Hit Kill boss (doesn't work on liberty boss)
$0200 81D4ECB0 00000000
$0200 81D4ECB4 00000000

_V0 1 Hit Kill (doesn't work on liberty boss) [Note 2]
$0200 81D5A250 00000000
$0200 81D5FD20 00000000
$0200 81D54780 00000000
$0200 81D547C0 00000000
$0200 81D4ECB0 00000000
$0200 81D4ECB4 00000000
$0200 81D657F0 00000000
$0200 81D6B2C0 00000000

_V0 Statue of Liberty boss fight -- hacked by Retroboy (fixed)
$0200 81D4EC9C 00001E00

_V0 Health Tag Missions Only(female players)
$0200 81D4EC9C 0E100E10
$0200 81D4ECB0 FFFF0E10

_V0 Ninpo (Ninja Race) -- hacked by Retroboy
$0200 81D491F0 02580758
$0200 81D491F3 FFFFFF05
$0200 83774F70 02580258

_V0 Ninja Race Timers Stopped
$0100 83FCC074 0000151A
$0200 83FCC064 00000256

_V0 Kill Combo Gauge Max(Ninja Race)
$0200 83FCC0D8 41A00000

_V0 Max Kill Combo in Ninja Race *
$0100 83FCC0DC 000003E7

_V0 Ninja Speed (Ninja Race)
$0200 83FCC0E0 00000004

_V0 1 Hit Kill (doesn't work on liberty boss) [Note 2]
$0200 81D5A250 00000000
$0200 81D5FD20 00000000
$0200 81D54780 00000000
$0200 81D547C0 00000000
$0200 81D4ECB0 00000000
$0200 81D4ECB4 00000000
$0200 81D657F0 00000000
$0200 81D6B2C0 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 Press the down button on the dpad to activate...
$0000 00000000 00000000

_V0 ...ninja speed in ninja race mode
$0000 00000000 00000000

_V0 The ninpo code is same as above.
$0000 00000000 00000000

_V0 Please do not use all the hit kill codes at once...
$0000 00000000 00000000

_V0 ...it will mess up your game . use as listed
$0000 00000000 00000000

_V0 #1: To kill the black dragon with 1 hit
$0000 00000000 00000000

_V0 #2: Kills most enemies too !
$0000 00000000 00000000
