# ID: PCSE00089
# Title: Need for Speed - Most Wanted
# Region: USA
# Version: 1.01
# Type: MAI5/NoNpDrm
# Code Author: dask, Borderlinez, Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00089.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2943-pcse00089-need-for-speed-most-wanted#post2943
# Note: Mai dump option 5 to load game

_V1 Infinite nitro
$A100 81175336 0000BF00
 
_V0 Obtain SP Points MAX
$A200 811D4F0E B3FFF120
$A200 816F5710 44B4F45F
$A200 816F5714 2462F2C0
$A200 816F5718 58405044
$A100 816F571C 00004770
 
_V0 Always 1st
$A200 8120FFEE F397F0E5
$A200 816F5720 64E12101
$A200 816F5724 6CE16CA2
$A100 816F5728 00004770
 
_V0 Lowest Time
$A200 811DFD5A BF00BF00
 
_V0 Wanted Heat Always Low
$A100 811B80EA 0000BF00
$A200 811B80EC 0AECEDD6
 
_V0 Fast Escape
$A100 811BAE8C 0000BF00
 
_V1 Never Caught
$A100 811798EE 0000BF00
 
_V1 Never Crash
$A200 8137DEC8 E098BF00
$A200 8137E184 E62ABF00
 
_V0 Penetrate the vehicle
$A200 8138F030 B974F000 #http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2943-pcse00089-need-for-speed-most-wanted?p=3232#post3232
