# ID: PCSD00071
# Title: Killzone - Mercenary
# Region: KOR
# Version: 1.12
# Type: MaiDump
# Code Author: Fullcodes（树的原理）、dask
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSD00071.psv
# Original Source: http://www.speedfly.cn/20607.html
# Note: Test Platform: 3.60 Change 0 enso with MaiDump Tool_V233.2zEx

_V0 Base Balance 999990
$3202 81CA2B9C 00000014
$3200 00000000 0000005C
$3300 00000000 000F4236

_V0 Player EXP Max 
$3202 81CA2B9C 00000014
$3200 00000000 00000054
$3300 00000000 002625A0

_V0 Unlock All Mission Contracts
$3202 81CA2B9C 00000014
$3200 00000000 00008ADC
$3300 00000000 000007D8
$3202 81CA2B9C 00000014
$3200 00000000 00008AE0
$3300 00000000 000007D8

_V0 VAN-Guard Always Fully Charged
$A200 814D5E60 0A40EEF0

_V0 Infinite Ammo 999
$C208 00000001 00000200
$3207 81AF1E50 00000018
$3200 00000000 00000000
$3200 00000000 000000DC
$3200 00000000 00000290
$3200 00000000 00000268
$3200 00000000 0000001C
$3200 00000000 00000010
$3300 00000000 000003E7
$C208 00000001 00000300
$3207 81AF1E50 00000018
$3200 00000000 00000000
$3200 00000000 000000DC
$3200 00000000 00000290
$3200 00000000 00000268
$3200 00000000 0000001C
$3200 00000000 00000010
$3300 00000000 000003E7

_V0 Infinite Grenade Usage
$C206 00000001 00000200
$3205 81AF1E50 00000018
$3200 00000000 00000000
$3200 00000000 00000158
$3200 00000000 000003A0
$3200 00000000 000001E4
$3300 00000000 00000005

_V0 Invincible
$3004 81AF1E50 00000018
$3000 00000000 00000000
$3000 00000000 000000F8
$3000 00000000 00000020
$3300 00000000 00000001

_V0 Press <START> to Unlock Firewall Easily
$C207 00000001 00000008
$3206 81AF1E50 00000018
$3200 00000000 00000000
$3200 00000000 000000DC
$3200 00000000 00000290
$3200 00000000 000001F4
$3200 00000000 0000003C
$3300 00000000 45BB7800
$C207 00000001 00000008
$3206 81AF1E50 00000018
$3200 00000000 00000000
$3200 00000000 000000DC
$3200 00000000 00000290
$3200 00000000 000001F4
$3200 00000000 00000038
$3300 00000000 00000004
