# ID: PCSE00507
# Title: The Binding of Isaac - Rebirth
# Region: USA
# Version: 1.05
# Type: MAI05
# Code Author: dask, Borderlinez
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00507
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00507.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2815-pcse00507-the-binding-of-isaac-rebirth#post2815
# Note: Mai dump option 5 to load game
#  - Cartridge works
#  - For cheat dev. psvita cheat

_V0 Inf HP // Unlimited HP
$A100 810E527C 00001C21

_V0 Invincible // invincible
$A200 810DF8C2 034DF04F

_V0 Keys // key [Note 1]
$A200 811E7F00 E59F0010
$A200 811E7F04 E5860B6C
$A200 811E7F08 E5960E64
$A200 811E7F0C E0600FC0
$A200 811E7F10 E51FF004
$A200 811E7F14 810DF857
$A200 811E7F18 00000000 #<---SET VALUE HERE: The number of self-fill
$A100 810DF84E 00004778
$A200 810DF850 EA0421AA

_V0 Bomb // Bomb [Note 1]
$A200 811E7F20 E59F3014
$A200 811E7F24 E5803B74
$A200 811E7F28 E3A08C15
$A200 811E7F2C E28880D8
$A200 811E7F30 E5903B6C
$A200 811E7F34 E51FF004
$A200 811E7F38 81119239
$A200 811E7F3C 00000000 #<---SET VALUE HERE: number of self-fill
$A200 81119230 47781C00
$A200 81119234 EA033B39

_V0 Coin // gold coin [Note 1]
$A200 811E7F40 E59F2018
$A200 811E7F44 E5802B78
$A200 811E7F48 E3A02CC3
$A200 811E7F4C E2822078
$A200 811E7F50 E3B01010
$A200 811E7F54 E1A00008
$A200 811E7F58 E51FF004
$A200 811E7F5C 81119245
$A200 811E7F60 00000000 #<---SET VALUE HERE: The number of self-fill
$A200 8111923C 47781C00
$A200 81119240 EA033B3E

_V0 Inf Energy // energy is not reduced
$A100 810C9550 00001C00

_V0 Notes:
$0000 00000000 00000000

_V0 #1: This is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
