# ID: PCSB00097
# Title: Ninja Gaiden Sigma Plus
# Region: EUR
# Version: 1.00
# Type: NoNpDrm
# Code Author: Retroboy
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSB00097
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00097.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2891-pcsb00097-ninja-gaiden-sigma-plus
# Note: These codes were created by myself using the game card.

_V0 Infinite/Max Yellow Essence
$0200 81E35530 000F423F

_V0 Max Health Bar (This is the bar only)
$0200 81E37BB5 A008A016

_V0 == ONLY USE ONE OF THE FOLLOWING ==
$0000 00000000 00000000

_V0 Infinite Health
$0100 81E37BB6 000008A0

_V0 Infinite Health (Use Max Health Bar)
$0200 81E37BB6 16A016A0

_V0 == PROJECTILE CODES ==
$0000 00000000 00000000

_V0 Infinite/Max Incendiary Shuriken
$0000 81E35D54 00000063

_V0 Infinite/Max Arrows
$0000 81E35CFC 00000063

_V0 Infinite/Max Explosive Arrows
$0000 81E35DAC 00000063

_V0 Infinite/Max APFSDS Cores
$0000 81E35DA0 00000063

_V0 Infinite/Max Smoke Bombs
$0000 81E35DB4 00000063

_V0 == ITEM CODES ==
$0000 00000000 00000000

_V0 Infinite/Max Elixir of Spiritual Life
$0000 81E35CCC 00000063

_V0 Infinite/Max Great Spirit Elixir
$0000 81E35CD0 00000063

_V0 Infinite/Max Elixir of the Devil Way
$0000 81E35D04 00000063

_V0 Infinite/Max Great Devil Elixir
$0000 81E35D30 00000063

_V0 Infinite/Max Spirit of the Devils Jewel
$0000 81E35D80 00000063

_V0 Infinite/Max Life of the Gods Jewel
$0000 81E35D90 00000063

_V0 Instant Kill Bosses (Press L&R) [Note 1]
$C203 00000001 00000300
$0200 81E37DE4 00000000

_V0 == HAVE MELEE WEAPONS (Max Upgraded) ==
$0000 00000000 00000000

_V0 Dragon Sword
$0200 81E35CB6 00030001

_V0 Nunchaku
$0200 81E35D1A 00050026

_V0 War Hammer
$0200 81E35D96 00020044

_V0 Vigoorian Flail
$0200 81E35D62 000200CA

_V0 Unlabored Flawlessness
$0200 81E35DB6 000100E1

_V0 Dragon's Claw & Tiger's Fang
$0200 81E35DBA 00030199

_V0 == HAVE PROJECTILE WEAPONS ==
$0000 00000000 00000000

_V0 Incendiary Shuriken
$0200 81E35D52 00010008

_V0 APFSDS Cores
$0200 81E35DA6 00010029

_V0 Windmill Shuriken
$0200 81E35D3E 00080030

_V0 Bow
$0200 81E35CF6 0001008D

_V0 Explosive Arrows
$0200 81E35DAE 000100E2

_V0 Strongbow
$0200 81E35D9A 000100F8

_V0 Smoke Bomb
$0200 81E35DB2 00010165

_V0 Notes:
$0000 00000000 00000000

_V0 #1: It seems to also work on some of the normal enemies too
$0000 00000000 00000000
