# ID: PCSE00786
# Title: The Legend of Heroes - Trails of Cold Steel
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00786.psv
# Note: I was expecting to find pointers but the address remains at the same position no matter how many times I restarted the game. Maybe because of the 1.02 patch as I only recently downloaded it (iirc this game has DMA).
#  - WIP Infinite HP/EP/CP (In-Battle)

_V0 Infinite Mira
$0200 81587528 3B9AC9FF

_V0 Infinite Sepith Mass
$0200 81587504 3B9AC9FF

_V0 Infinite Sepith
$4201 815874E8 000F423F
$0007 00000004 00000000

_V0 Infinite Bond Points
$4001 8145F17C 0000000A
$0002 00000004 00000000

_V0 Max Level
$4101 81585C48 00000063
$0009 000000A0 00000000
$4201 81585C4C 0098967F
$0009 000000A0 00000000

_V0 Max HP Value
$4201 81585C28 0001869F
$0009 000000A0 00000000
$4201 81585C24 0001869F
$0009 000000A0 00000000

_V0 Max Energy Point Value
$4101 81585C2E 0000270F
$0009 000000A0 00000000
$4101 81585C2C 0000270F
$0009 000000A0 00000000

_V0 Max Craft Point Value
$4101 81585C32 0000270F
$0009 000000A0 00000000
$4101 81585C30 0000270F
$0009 000000A0 00000000

_V0 Max Stats
$4101 81585C34 0000270F
$0009 000000A0 00000000
$4101 81585C36 0000270F
$0009 000000A0 00000000
$4101 81585C38 0000270F
$0009 000000A0 00000000
$4101 81585C3A 0000270F
$0009 000000A0 00000000
$4101 81585C3C 0000270F
$0009 000000A0 00000000
$4101 81585C3E 0000270F
$0009 000000A0 00000000
$4101 81585C40 0000270F
$0009 000000A0 00000000
$4101 81585C42 0000270F
$0009 000000A0 00000000
$4101 81585C44 0000270F
$0009 000000A0 00000000
