# ID: PCSE01262
# Title: Bloodstained - Curse of the Moon
# Region: USA
# Version: 1.01
# Type: NoNpDrm, PSN, Compatibility Pack
# Code Author: eighthdayregret (NoNpDrm&PSN), r0ah (CP)
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE01262
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE01262.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-58#post-8211567
# Note: Inf MP While Attacking jokered by r0ah

_V0 * Slot 1 Codes (NoNpDrm/PSN) *
$0000 00000000 00000000

_V0 Nightmare & Ultimate Modes Available [Note 1]
$3001 819D0620 00000008
$3300 00000000 00000002 #1 = NIGHTMARE, 2 = ULTIMATE.

_V0 Inf Lives
$3001 819D0620 0000001C
$3300 00000000 00000064

_V0 Inf MP While Attacking
$C001 00000000 00008000
$3001 819D0620 0000001E
$3300 00000000 00000063

_V0 Level Select: Stage 1
$3001 819D0620 00000088
$3300 00000000 00000001

_V0 Level Select: Stage 2
$3001 819D0620 00000088
$3300 00000000 00000002

_V0 Level Select: Stage 3
$3001 819D0620 00000088
$3300 00000000 00000003

_V0 Level Select: Stage 4
$3001 819D0620 00000088
$3300 00000000 00000004

_V0 Level Select: Stage 5
$3001 819D0620 00000088
$3300 00000000 00000005

_V0 Level Select: Stage 6
$3001 819D0620 00000088
$3300 00000000 00000006

_V0 Level Select: Stage 7
$3001 819D0620 00000088
$3300 00000000 00000007

_V0 Level Select: Stage 8
$3001 819D0620 00000088
$3300 00000000 00000008

_V0 Zangetsu - Current HP Modifier [Note 2]
$3001 819D0620 00000011
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Zangetsu - Infinite Current HP [Note 2]
$3101 819D0620 00000011
$3300 00000000 0000FFFF

_V0 Zangetsu - Super Max HP [Note 2]
$3101 819D0620 00000010
$3300 00000000 0000FFFF

_V0 Zangetsu - Subweapon Modifier: Ball-and-Chain
$3001 819D0620 00000012
$3300 00000000 00000001

_V0 Zangetsu - Subweapon Modifier: Magic Charms
$3001 819D0620 00000012
$3300 00000000 00000002

_V0 Zangetsu - Subweapon Modifier: Demon Essence
$3001 819D0620 00000012
$3300 00000000 00000003

_V0 Miriam - Current HP Modifier [Note 2]
$3001 819D0620 00000014
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Miriam - Infinite Current HP [Note 2]
$3101 819D0620 00000014
$3300 00000000 0000FFFF

_V0 Miriam - Super Max HP [Note 2]
$3101 819D0620 00000013
$3300 00000000 0000FFFF

_V0 Miriam - Subweapon Modifier: Dagger
$3001 819D0620 00000015
$3300 00000000 00000001

_V0 Miriam - Subweapon Modifier: Rapier
$3001 819D0620 00000015
$3300 00000000 00000002

_V0 Miriam - Subweapon Modifier: Axe
$3001 819D0620 00000015
$3300 00000000 00000003

_V0 Miriam - Subweapon Modifier: Sickle
$3001 819D0620 00000015
$3300 00000000 00000004

_V0 Alfred - Current HP Modifier [Note 2]
$3001 819D0620 00000017
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Alfred - Infinite Current HP [Note 2]
$3101 819D0620 00000017
$3300 00000000 0000FFFF

_V0 Alfred - Super Max HP [Note 2]
