--Japanese Translates for Version 3.69

STRING_UNSAFE_MODE =				"このアプリケーションはUNSAFE MODEを有効にする必要があります"
STRING_PSVITA_RESTART =				"PS Vitaを再起動します"
STRING_BACKUP_CONFIGS =				"config_backups.txtの作成"
STRING_MISSING_CONFIG =				"config.txtが存在しません"
STRING_BACK =						"メニューに戻る"
STRING_CLOSE =						"Autopluginを終了"
STRING_INSTALLED =					"プラグインがインストールされました"
STRING_PLEASE_WAIT =				"しばらくお待ちください・・・"
RESTART_QUESTION =					"今すぐ再起動しますか？"

--Options Menus
MENU_TITLE =						"Autoplugin"
MENU_PSVITA =						"PS VITA用プラグイン"
MENU_PSP =                          "PSP用プラグイン (Adrenaline)"
MENU_EXTRAS =                       "追加メニュー"
MENU_EXIT =							"Autopluginを終了"

--Desc Options PSVITA
INSTALL_PLUGINS_DESC =				"最も有用なプラグインをインストールしてください by SCENE-PSVITA"
UNINSTALL_PLUGINS_DESC =			"プラグインを簡単かつシンプルにアンインストールします"
INSTALL_SD2VITA_DESC =				"SD2VITAプラグイン（StorageMgr by CelesteBlue）をインストールします"
CHECK_ONLINEP_DESC =				"新しく更新されたプラグインの有無を確認します （Wi-Fi必須）"

MENU_TITLE_PSVITA =					"PS Vita オプション"
MENU_INSTALL_SD2VITA =				"SD2VITAプラグインのインストール"
MENU_INSTALL_PLUGINS =				"プラグインのインストール"
MENU_UNINSTALL_PLUGINS =			"プラグインのアンインストール"
MENU_CHECK_ONLINEP =				"プラグインの更新確認"

MENU_TITLE_PSP =					"PSPオプション (Adrenaline)"
MENU_INSTALL_NPDRMFREE =			"npdrm freeプラグインのインストール (by qwikrazor87)"
MENU_INSTALL_REMASTERED_CTRLS =		"RemasteredControlsプラグインのインストール （by Theflow）"

MENU_CONVERTBOOTSPLASH =			"カスタムブートスプラッシュを設定する"
MENU_CUSTOMWARNING =				"カスタム警告メッセージを設定する"
MENU_INSTALL_CONFIG =				"PKGJ v0.45以上のconfig.txtをインストールする"
MENU_INSTALL_CONFIG_DESC =			"PKGJ用のconfig.txtをインストールします（Wi-Fi必須）"
MENU_INSTALLED_CONFIG =				"ux0：pkgi/config.txtにインストールされました！"
MENU_QENCORE =						"Q-Encoreのインストール (by Yoti)"
MENU_QENCORE_DESC =					"Quick h-Encore Launcher （警告：h-Encoreがインストールされている必要があります）"

MENU_QENCORE_ASK =					"Q-Encoreをインストールする必要があります"
MENU_INSTALLED_QENCORE =			"Q-Encoreはインストールされています"
MENU_NOT_INSTALLED_QENCORE =        "Q-Encoreがインストールされていません"
MENU_QENCORE_PATCHED =              "Q-Encoreがパッチされました！"
MENU_QENCORE_NOTPATCHED =			"Q-Encoreはパッチされていません！"

MENU_QENCORE_NOGAME =				"Q-Encoreパッチを当てるにはh-Encoreをインストールする必要があります！"

--install sd2vita
MENU_TITLE_SD2VITA =				"SD2VITA用のStorage Managerプラグインをインストール"
SD2VITA_1_WARNING =					"Storage ManagerプラグインをインストールするにはSD2VITAを挿入しておく必要があります"
SD2VITA_2_WARNING =					"ゲームカードが挿入されている場合、再起動する前にゲームカードを抜いて下さい"
SD2VITA_3_WARNING =					"非常に重要:SD2VITAには幾つかのアプリがインストールされている必要があります"
SD2VITA_4_WARNING =					"純正メモリーカードから必要なアプリをmicroSDカードにコピーして下さい"
